Date : 2021-08-20 10:51:41
Directory : d:\UnityProjects\CardOfEverything
Total : 141 files,  41382 codes, 1056 comments, 2218 blanks, all 44656 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| XML       |         12 |     32,320 |         42 |        394 |     32,756 |
| C#        |        102 |      5,707 |        932 |      1,141 |      7,780 |
| ShaderLab |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON      |          3 |        630 |          0 |          4 |        634 |
| Log       |          6 |        385 |          0 |         34 |        419 |
| Markdown  |          1 |          2 |          0 |          1 |          3 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        141 |     41,382 |      1,056 |      2,218 |     44,656 |
| Assets                                                                                                                      |        126 |     36,062 |      1,014 |      2,175 |     39,251 |
| Assets\Plugins                                                                                                              |         25 |     30,502 |        751 |        845 |     32,098 |
| Assets\Plugins\Demigiant                                                                                                    |          7 |      1,154 |        523 |        201 |      1,878 |
| Assets\Plugins\Demigiant\DOTween                                                                                            |          7 |      1,154 |        523 |        201 |      1,878 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                    |          7 |      1,154 |        523 |        201 |      1,878 |
| Assets\Plugins\Sirenix                                                                                                      |         18 |     29,348 |        228 |        644 |     30,220 |
| Assets\Plugins\Sirenix\Assemblies                                                                                           |          6 |     27,862 |          0 |        388 |     28,250 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                       |         12 |      1,486 |        228 |        256 |      1,970 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                               |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                             |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Inspector\Scripts                                                                               |         11 |        742 |        199 |        146 |      1,087 |
| Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor                                                                        |          9 |        664 |        151 |        125 |        940 |
| Assets\Scripts                                                                                                              |         83 |      3,067 |        181 |        684 |      3,932 |
| Assets\Scripts\Card                                                                                                         |         10 |        278 |         27 |         62 |        367 |
| Assets\Scripts\Card\Profile                                                                                                 |          1 |          1 |         19 |          1 |         21 |
| Assets\Scripts\Character                                                                                                    |          5 |        165 |         15 |         32 |        212 |
| Assets\Scripts\Editor                                                                                                       |          1 |         60 |          2 |         12 |         74 |
| Assets\Scripts\Effect                                                                                                       |         14 |        456 |         12 |        106 |        574 |
| Assets\Scripts\Effect\Datas                                                                                                 |         11 |        399 |         11 |         95 |        505 |
| Assets\Scripts\Effect\Datas\ObjectEffects                                                                                   |          5 |        179 |          6 |         42 |        227 |
| Assets\Scripts\Effect\Datas\ObjectEffects\Card                                                                              |          5 |        179 |          6 |         42 |        227 |
| Assets\Scripts\Layout                                                                                                       |          1 |          8 |          1 |          1 |         10 |
| Assets\Scripts\PassiveEffect                                                                                                |          3 |        139 |          9 |         30 |        178 |
| Assets\Scripts\Source                                                                                                       |          1 |         27 |          0 |          6 |         33 |
| Assets\Scripts\Test                                                                                                         |          1 |         38 |          0 |          7 |         45 |
| Assets\Scripts\TriggerQueue                                                                                                 |          4 |        110 |          0 |         21 |        131 |
| Assets\Scripts\Utility                                                                                                      |         24 |      1,039 |         82 |        235 |      1,356 |
| Assets\Scripts\Utility\OSUB                                                                                                 |          2 |         70 |          4 |         18 |         92 |
| Assets\Scripts\Utility\ObjPools                                                                                             |          4 |        248 |         13 |         51 |        312 |
| Assets\TextMesh Pro                                                                                                         |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                 |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                 |          1 |        155 |          0 |          2 |        157 |
| Logs                                                                                                                        |          6 |        385 |          0 |         34 |        419 |
| Packages                                                                                                                    |          2 |        475 |          0 |          2 |        477 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                    | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| d:\UnityProjects\CardOfEverything\Assembly-CSharp-Editor.csproj                                                             | XML       |        790 |          7 |          1 |        798 |
| d:\UnityProjects\CardOfEverything\Assembly-CSharp-firstpass.csproj                                                          | XML       |        757 |          7 |          1 |        765 |
| d:\UnityProjects\CardOfEverything\Assembly-CSharp.csproj                                                                    | XML       |        849 |          7 |          1 |        857 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                            | C#        |         98 |         80 |         25 |        203 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                          | C#        |        137 |         60 |         20 |        217 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                        | C#        |        103 |         50 |         16 |        169 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                           | C#        |         63 |         17 |         14 |         94 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                               | C#        |        375 |        193 |         67 |        635 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                     | C#        |        267 |         96 |         41 |        404 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                            | C#        |        111 |         27 |         18 |        156 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Attributes.xml                    | XML       |      5,434 |          0 |        257 |      5,691 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml                        | XML       |     10,731 |          0 |        112 |     10,843 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.Config.xml                        | XML       |        202 |          0 |          1 |        203 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml                            | XML       |      7,758 |          0 |         14 |      7,772 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.xml                                   | XML       |      3,731 |          0 |          4 |      3,735 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Assemblies\link.xml                                                | XML       |          6 |          0 |          0 |          6 |
